 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
